8004 silly decomposeActions install twitter@1.4.0
8005 silly decomposeActions postinstall twitter@1.4.0
8006 silly decomposeActions finalize twitter@1.4.0
8007 silly decomposeActions fetch ua-parser@0.3.5
8008 silly decomposeActions extract ua-parser@0.3.5
8009 silly decomposeActions test ua-parser@0.3.5
8010 silly decomposeActions preinstall ua-parser@0.3.5
8011 silly decomposeActions build ua-parser@0.3.5
8012 silly decomposeActions install ua-parser@0.3.5
8013 silly decomposeActions postinstall ua-parser@0.3.5
8014 silly decomposeActions finalize ua-parser@0.3.5
8015 silly decomposeActions fetch async@0.2.10
8016 silly decomposeActions extract async@0.2.10
8017 silly decomposeActions test async@0.2.10
8018 silly decomposeActions preinstall async@0.2.10
8019 silly decomposeActions build async@0.2.10
8020 silly decomposeActions install async@0.2.10
8021 silly decomposeActions postinstall async@0.2.10
8022 silly decomposeActions finalize async@0.2.10
8023 silly decomposeActions fetch cli@0.4.5
8024 silly decomposeActions extract cli@0.4.5
8025 silly decomposeActions test cli@0.4.5
8026 silly decomposeActions preinstall cli@0.4.5
8027 silly decomposeActions build cli@0.4.5
8028 silly decomposeActions install cli@0.4.5
8029 silly decomposeActions postinstall cli@0.4.5
8030 silly decomposeActions finalize cli@0.4.5
8031 silly decomposeActions fetch express@3.21.2
8032 silly decomposeActions extract express@3.21.2
8033 silly decomposeActions test express@3.21.2
8034 silly decomposeActions preinstall express@3.21.2
8035 silly decomposeActions build express@3.21.2
8036 silly decomposeActions install express@3.21.2
8037 silly decomposeActions postinstall express@3.21.2
8038 silly decomposeActions finalize express@3.21.2
8039 silly decomposeActions fetch watson@1.4.0
8040 silly decomposeActions extract watson@1.4.0
8041 silly decomposeActions test watson@1.4.0
8042 silly decomposeActions preinstall watson@1.4.0
8043 silly decomposeActions build watson@1.4.0
8044 silly decomposeActions install watson@1.4.0
8045 silly decomposeActions postinstall watson@1.4.0
8046 silly decomposeActions finalize watson@1.4.0
8047 silly executeActions Starting
15439 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\bluebird-c227415f\node_modules
15440 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\sql-7f5c0348\node_modules is being purged
15441 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\sql-7f5c0348\node_modules
15442 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\uglify-js-6c9f81bf\node_modules is being purged
15443 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\uglify-js-6c9f81bf\node_modules
15444 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\ua-parser-58d4b7ee\node_modules is being purged
15445 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\ua-parser-58d4b7ee\node_modules
15446 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\browserify-c0e45f98\node_modules is being purged
15447 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\browserify-c0e45f98\node_modules
15448 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\esprima-d26ba97b\node_modules is being purged
15449 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\esprima-d26ba97b\node_modules
15450 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\moment-02014ea7\node_modules is being purged
15451 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\moment-02014ea7\node_modules
15452 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\mysql-6be15439\node_modules is being purged
15453 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\mysql-6be15439\node_modules
15454 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\bignumber.js-190e8180\node_modules is being purged
15455 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\bignumber.js-190e8180\node_modules
15456 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cssstyle-516f87dd\node_modules is being purged
15457 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cssstyle-516f87dd\node_modules
15458 silly doParallel preinstall 169
15459 silly preinstall amdefine@1.0.0 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\amdefine-74200547
15460 info lifecycle amdefine@1.0.0~preinstall: amdefine@1.0.0
15461 silly preinstall base64-js@0.0.2 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\base64-js-0c14c9ad
15462 info lifecycle base64-js@0.0.2~preinstall: base64-js@0.0.2
15463 silly preinstall base64-url@1.2.2 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\base64-url-03aaf8e5
15464 info lifecycle base64-url@1.2.2~preinstall: base64-url@1.2.2
15465 silly preinstall basic-auth-connect@1.0.0 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\basic-auth-connect-d08cbcfa
15466 info lifecycle basic-auth-connect@1.0.0~preinstall: basic-auth-connect@1.0.0
15467 silly preinstall batch@0.5.3 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\batch-6bb6ef14
15468 info lifecycle batch@0.5.3~preinstall: batch@0.5.3
15469 silly preinstall bindings@1.2.1 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\bindings-cd5abe46
15470 info lifecycle bindings@1.2.1~preinstall: bindings@1.2.1
15471 silly preinstall duplexer@0.0.4 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\duplexer-3bfabf1e
15472 info lifecycle duplexer@0.0.4~preinstall: duplexer@0.0.4
15473 silly preinstall jsonparse@0.0.5 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\jsonparse-3295fee9
15474 info lifecycle jsonparse@0.0.5~preinstall: jsonparse@0.0.5
15475 silly preinstall JSONStream@0.4.4 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\JSONStream-910293d0
15476 info lifecycle JSONStream@0.4.4~preinstall: JSONStream@0.4.4
15477 silly preinstall through@2.2.7 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\through-768a4fd3
15478 info lifecycle through@2.2.7~preinstall: through@2.2.7
15479 silly preinstall console-browserify@0.1.6 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\console-browserify-6a59d5f7
15480 info lifecycle console-browserify@0.1.6~preinstall: console-browserify@0.1.6
15481 silly preinstall resolve@0.3.1 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\resolve-ee85e2b6
15482 info lifecycle resolve@0.3.1~preinstall: resolve@0.3.1
15483 silly preinstall duplexer@0.0.4 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\duplexer-8298cb0d
15484 info lifecycle duplexer@0.0.4~preinstall: duplexer@0.0.4
15485 silly preinstall inherits@1.0.2 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\inherits-455cc9cb
15486 info lifecycle inherits@1.0.2~preinstall: inherits@1.0.2
15487 silly preinstall jsonparse@0.0.5 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\jsonparse-fe99d9f9
15488 info lifecycle jsonparse@0.0.5~preinstall: jsonparse@0.0.5
15489 silly preinstall JSONStream@0.4.4 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\JSONStream-205b387b
15490 info lifecycle JSONStream@0.4.4~preinstall: JSONStream@0.4.4
15491 silly preinstall through@2.2.7 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\through-52793772
15492 info lifecycle through@2.2.7~preinstall: through@2.2.7
15493 silly preinstall buffer-browserify@0.0.5 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\buffer-browserify-a1a58389
15494 info lifecycle buffer-browserify@0.0.5~preinstall: buffer-browserify@0.0.5
15495 silly preinstall callsite@1.0.0 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\callsite-b45ed358
15496 info lifecycle callsite@1.0.0~preinstall: callsite@1.0.0
15497 silly preinstall coffee-script@1.6.3 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\coffee-script-f30f1ca5
15498 info lifecycle coffee-script@1.6.3~preinstall: coffee-script@1.6.3
15499 silly preinstall through@2.2.7 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\through-974355b9
15500 info lifecycle through@2.2.7~preinstall: through@2.2.7
15501 silly preinstall commondir@0.0.2 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\commondir-34ce2266
15502 info lifecycle commondir@0.0.2~preinstall: commondir@0.0.2
15503 silly preinstall compressible@2.0.8 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\compressible-22d96e4c
15504 info lifecycle compressible@2.0.8~preinstall: compressible@2.0.8
15505 silly preinstall bytes@2.1.0 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\bytes-456beeeb
15506 info lifecycle bytes@2.1.0~preinstall: bytes@2.1.0
15507 silly preinstall negotiator@0.5.3 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\negotiator-e9d8634a
15508 info lifecycle negotiator@0.5.3~preinstall: negotiator@0.5.3
15509 silly preinstall accepts@1.2.13 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\accepts-a5be5072
15510 info lifecycle accepts@1.2.13~preinstall: accepts@1.2.13
15511 silly preinstall vary@1.0.1 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\vary-ad6a664c
15512 info lifecycle vary@1.0.1~preinstall: vary@1.0.1
15513 silly preinstall compression@1.5.2 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\compression-ae8aabd6
15514 info lifecycle compression@1.5.2~preinstall: compression@1.5.2
15515 silly preinstall concat-stream@0.1.1 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\concat-stream-9750817d
15516 info lifecycle concat-stream@0.1.1~preinstall: concat-stream@0.1.1
15517 silly preinstall connect-timeout@1.6.2 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\connect-timeout-71793dce
15518 info lifecycle connect-timeout@1.6.2~preinstall: connect-timeout@1.6.2
15519 silly preinstall bytes@2.1.0 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\bytes-8ba32558
15520 info lifecycle bytes@2.1.0~preinstall: bytes@2.1.0
15521 silly preinstall cookie@0.1.3 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-78f535a8
15522 info lifecycle cookie@0.1.3~preinstall: cookie@0.1.3
15523 silly preinstall cookie-parser@1.3.5 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-parser-abfa16c6
15524 info lifecycle cookie-parser@1.3.5~preinstall: cookie-parser@1.3.5
15525 silly preinstall depd@1.0.1 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\depd-452de55b
15526 info lifecycle depd@1.0.1~preinstall: depd@1.0.1
15527 silly preinstall escape-html@1.0.2 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\escape-html-b64ef14e
15528 info lifecycle escape-html@1.0.2~preinstall: escape-html@1.0.2
15529 silly preinstall finalhandler@0.4.0 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\finalhandler-3a733d39
15530 info lifecycle finalhandler@0.4.0~preinstall: finalhandler@0.4.0
15531 silly preinstall iconv-lite@0.4.11 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\iconv-lite-1637afb0
15532 info lifecycle iconv-lite@0.4.11~preinstall: iconv-lite@0.4.11
15533 silly preinstall morgan@1.6.1 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\morgan-5f09ba11
15534 info lifecycle morgan@1.6.1~preinstall: morgan@1.6.1
15535 silly preinstall qs@4.0.0 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\qs-2498b3b6
15536 info lifecycle qs@4.0.0~preinstall: qs@4.0.0
15537 silly preinstall body-parser@1.13.3 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\body-parser-6cef8be2
15538 info lifecycle body-parser@1.13.3~preinstall: body-parser@1.13.3
15539 silly preinstall range-parser@1.0.3 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\range-parser-9861e6c2
15540 info lifecycle range-parser@1.0.3~preinstall: range-parser@1.0.3
15541 silly preinstall depd@1.1.0 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\depd-f85dcdc4
15542 info lifecycle depd@1.1.0~preinstall: depd@1.1.0
15543 silly preinstall escape-html@1.0.3 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\escape-html-e3db03be
15544 info lifecycle escape-html@1.0.3~preinstall: escape-html@1.0.3
15545 silly preinstall escape-html@1.0.3 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\escape-html-a0668423
15546 info lifecycle escape-html@1.0.3~preinstall: escape-html@1.0.3
15547 silly preinstall statuses@1.2.1 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\statuses-99eb6eea
15548 info lifecycle statuses@1.2.1~preinstall: statuses@1.2.1
15549 silly preinstall send@0.13.2 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\send-cb9dde09
15550 info lifecycle send@0.13.2~preinstall: send@0.13.2
15551 silly preinstall serve-static@1.10.3 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\serve-static-352a13ce
15552 info lifecycle serve-static@1.10.3~preinstall: serve-static@1.10.3
15553 silly preinstall contextify@0.1.15 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\contextify-1edbe794
15554 info lifecycle contextify@0.1.15~preinstall: contextify@0.1.15
15555 silly preinstall convert-source-map@0.2.6 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\convert-source-map-c004780c
15556 info lifecycle convert-source-map@0.2.6~preinstall: convert-source-map@0.2.6
15557 silly preinstall crc@3.3.0 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\crc-243c5902
15558 info lifecycle crc@3.3.0~preinstall: crc@3.3.0
15559 silly preinstall crypto-browserify@0.2.1 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\crypto-browserify-093cf2c8
15560 info lifecycle crypto-browserify@0.2.1~preinstall: crypto-browserify@0.2.1
15561 silly preinstall cssom@0.2.5 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cssom-88d426b3
15562 info lifecycle cssom@0.2.5~preinstall: cssom@0.2.5
15563 silly preinstall cssom@0.3.1 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cssom-4458d50d
15564 info lifecycle cssom@0.3.1~preinstall: cssom@0.3.1
15565 silly preinstall cssstyle@0.2.37 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cssstyle-516f87dd
15566 info lifecycle cssstyle@0.2.37~preinstall: cssstyle@0.2.37
15567 silly preinstall cookie@0.1.3 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-290c7f17
15568 info lifecycle cookie@0.1.3~preinstall: cookie@0.1.3
15569 silly preinstall dottie@0.1.0 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\dottie-95f21eda
15570 info lifecycle dottie@0.1.0~preinstall: dottie@0.1.0
15571 silly preinstall errorhandler@1.4.3 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\errorhandler-650bf4b3
15572 info lifecycle errorhandler@1.4.3~preinstall: errorhandler@1.4.3
15573 silly preinstall esprima@1.0.2 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\esprima-af3792e8
15574 info lifecycle esprima@1.0.2~preinstall: esprima@1.0.2
15575 silly preinstall astw@0.0.0 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\astw-6ee228e9
15576 info lifecycle astw@0.0.0~preinstall: astw@0.0.0
15577 silly preinstall base64-url@1.2.1 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\base64-url-d766f0c4
15578 info lifecycle base64-url@1.2.1~preinstall: base64-url@1.2.1
15579 silly preinstall cookie@0.1.3 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-451317bb
15580 info lifecycle cookie@0.1.3~preinstall: cookie@0.1.3
15581 silly preinstall depd@1.0.1 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\depd-b9479ef3
15582 info lifecycle depd@1.0.1~preinstall: depd@1.0.1
15583 silly preinstall uid-safe@2.0.0 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\uid-safe-5c9d5965
15584 info lifecycle uid-safe@2.0.0~preinstall: uid-safe@2.0.0
15585 silly preinstall express-session@1.11.3 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\express-session-0ab567fe
15586 info lifecycle express-session@1.11.3~preinstall: express-session@1.11.3
15587 silly preinstall generic-pool@2.0.4 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\generic-pool-26faefb8
15588 info lifecycle generic-pool@2.0.4~preinstall: generic-pool@2.0.4
15589 silly preinstall concat-stream@0.0.8 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\concat-stream-2ef7a4f0
15590 info lifecycle concat-stream@0.0.8~preinstall: concat-stream@0.0.8
15591 silly preinstall http-browserify@0.1.11 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\http-browserify-d6b44b17
15592 info lifecycle http-browserify@0.1.11~preinstall: http-browserify@0.1.11
15593 silly preinstall duplexer@0.0.4 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\duplexer-f768d988
15594 info lifecycle duplexer@0.0.4~preinstall: duplexer@0.0.4
15595 silly preinstall jsonparse@0.0.5 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\jsonparse-ce4df513
15596 info lifecycle jsonparse@0.0.5~preinstall: jsonparse@0.0.5
15597 silly preinstall JSONStream@0.4.4 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\JSONStream-9eb88123
15598 info lifecycle JSONStream@0.4.4~preinstall: JSONStream@0.4.4
15599 silly preinstall through@2.2.7 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\through-bf9ea22f
15600 info lifecycle through@2.2.7~preinstall: through@2.2.7
15601 silly preinstall lexical-scope@0.0.15 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\lexical-scope-205db195
15602 info lifecycle lexical-scope@0.0.15~preinstall: lexical-scope@0.0.15
15603 silly preinstall lingo@0.0.5 C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\lingo-17ae686e
